len data posf 51539
--- 1442: 1  0.000084
--- 1378: 1  0.000084
--- 1364: 1  0.000084
--- 1379: 1  0.000084
KAIOS
--- 1370: 14  0.608696
--- 1460: 4  0.173913
--- 1388: 3  0.130435
--- 1339: 1  0.043478
--- 1360: 1  0.043478
BlackBerry
--- 1360: 1  1.000000
Windows Phone
--- 1452: 1  1.000000
LinuxChrome OS
--- 1460: 127  0.721591
--- 1452: 23  0.130682
--- 1412: 6  0.034091
--- 1400: 5  0.028409
--- 1418: 2  0.011364
--- 1420: 2  0.011364
--- 1440: 2  0.011364
--- 1360: 2  0.011364
--- 1300: 2  0.011364
--- 1327: 1  0.005682
--- 1382: 1  0.005682
--- 1416: 1  0.005682
--- 1358: 1  0.005682
--- 1458: 1  0.005682
